"Country Name""""","Country Code""""","Indicator Name""""","Indicator Code""""","1960""""","1961""""","1962""""","1963""""","1964""""","1965""""","1966""""","1967""""","1968""""","1969""""","1970""""","1971""""","1972""""","1973""""","1974""""","1975""""","1976""""","1977""""","1978""""","1979""""","1980""""","1981""""","1982""""","1983""""","1984""""","1985""""","1986""""","1987""""","1988""""","1989""""","1990""""","1991""""","1992""""","1993""""","1994""""","1995""""","1996""""","1997""""","1998""""","1999""""","2000""""","2001""""","2002""""","2003""""","2004""""","2005""""","2006""""","2007""""","2008""""","2009""""","2010""""","2011""""","2012""""","2013""""","2014""""","2015""""","2016""""","2017""""","2018""""","2019""""","2020""""","2021""""","2022"""""
"Comoros,""COM"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","
"Cabo Verde,""CPV"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""2"",""2"",""3"","""",""1"","""","""","
"Costa Rica,""CRI"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""30"",""41"",""39"",""16"",""24"",""16"",""11"",""10"",""10"",""13"",""15"",""63"",""18"",""27"",""32"",""25"",""23"",""25"",""22"",""31"",""28"",""21"",""23"",""33"",""26"",""17"",""22"",""20"",""24"",""16"",""8"",""13"",""9"",""18"",""15"",""17"",""9"",""19"",""8"",""16"",""12"","""","""","
"Caribbean small states,""CSS"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","
"Cuba,""CUB"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""129"",""122"",""183"",""166"",""214"","""","""","""","""","""","""","""",""1"",""1"",""121"",""104"",""83"",""109"","""",""110"","""","""","""","""","""",""105"",""94"",""74"",""69"",""59"","""",""62"",""38"",""27"",""24"","""",""32"",""29"",""29"",""27"",""33"","""","""","
"Curacao,""CUW"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","
"Cayman Islands,""CYM"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","
"Cyprus,""CYP"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""1"","""","""",""2"",""2"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""12"",""9"",""20"","""",""3"",""11"",""6"",""4"","""",""4"",""2"",""4"",""6"",""3"",""8"",""4"",""4"",""2"","""","""","
"Czechia,""CZE"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""893"",""756"",""626"",""614"",""579"",""624"",""596"",""555"",""568"",""526"",""625"",""623"",""586"",""641"",""716"",""712"",""789"",""868"",""783"",""867"",""984"",""910"",""880"",""792"",""794"",""678"",""765"",""673"","""","""","
"Germany,""DEU"",""Patent applications, residents"",""IP.PAT.RESD"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""28683"",""29841"",""30668"",""31658"",""31984"",""32202"",""32169"",""31597"",""31912"",""31171"",""30724"",""32256"",""33919"",""34752"",""36715"",""38103"",""42322"",""44438"",""46523"",""50029"",""51736"",""49989"",""47598"",""47818"",""48448"",""48367"",""48012"",""47853"",""49240"",""47859"",""47047"",""46986"",""46620"",""47353"",""48154"",""47384"",""48480"",""47785"",""46617"",""46632"",""42260"","""","""","
